2020-04-05T02:10:36 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-06T18:58:55 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T18:58:55 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T18:58:55 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T18:58:57 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T18:58:58 | [37mlog[39m | message.js | Command ran: help
2020-04-06T18:59:16 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:00:46 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:00:46 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:00:46 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:00:48 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:00:50 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:02:04 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:02:04 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:02:04 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:02:06 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:02:06 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:04:11 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:04:11 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:04:11 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:04:13 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:04:13 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:04:19 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:06:08 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:06:08 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:06:08 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:06:10 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:06:12 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:06:37 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:06:57 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:06:57 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:06:57 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:06:59 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:06:59 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:07:03 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:08:03 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:08:03 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:08:03 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:08:05 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:08:05 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:08:09 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:11:47 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:11:47 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:11:47 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:11:49 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:11:53 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:12:14 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:12:14 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:12:14 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:12:16 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:12:17 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:12:42 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:12:42 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:12:42 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:12:47 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:12:47 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:13:06 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:13:06 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:13:06 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:13:08 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:13:08 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:13:19 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:13:19 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:13:19 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:13:21 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:13:21 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:14:01 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:14:01 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:14:01 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:14:03 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:15:08 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:15:08 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:15:08 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:15:12 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:15:30 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:15:44 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:17:18 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:17:18 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:17:18 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:17:20 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:17:23 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:17:41 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:17:41 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:17:41 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:17:43 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:17:46 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:20:52 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:20:52 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:20:52 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:20:54 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:20:57 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:20:57 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:20:57 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:21:04 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:21:10 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:23:00 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:23:00 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:23:00 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:23:02 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:23:06 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:23:53 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:23:53 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:23:53 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:23:55 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:24:05 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:24:28 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:24:28 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:24:28 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:24:33 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:24:33 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:24:59 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:24:59 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:24:59 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:25:01 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:25:01 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:25:17 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:25:17 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:25:17 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:25:20 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:25:42 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:25:42 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:25:42 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:25:44 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:25:45 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:26:20 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:26:45 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:26:45 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:26:45 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:26:48 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:26:48 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:27:12 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:27:12 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:27:12 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:27:14 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:27:14 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:27:16 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:28:59 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:29:59 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:29:59 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:30:00 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:30:02 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:30:13 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:30:13 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:30:13 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:30:15 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:32:32 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:32:32 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:32:32 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:32:37 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:32:44 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:32:44 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:32:44 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:32:49 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:33:11 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:33:11 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:33:11 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:33:13 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:33:50 | [37mlog[39m | message.js | Command ran: eval
2020-04-06T19:34:05 | [37mlog[39m | message.js | Command ran: eval
2020-04-06T19:34:13 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:34:13 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:34:13 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:34:15 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:34:44 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:34:44 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:34:44 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:34:46 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:34:51 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:34:51 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:34:51 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:34:53 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:35:16 | [37mlog[39m | message.js | Command ran: help
2020-04-06T23:24:40 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T23:24:40 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T23:24:40 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T23:24:43 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T23:26:12 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T23:26:12 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T23:26:12 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T23:26:15 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T23:26:56 | [37mlog[39m | message.js | Command ran: help
2020-04-06T23:27:01 | [37mlog[39m | message.js | Command ran: help
2020-04-06T23:27:08 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:00:13 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:00:13 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:00:13 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:00:15 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:00:28 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:00:28 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:00:28 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:00:31 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:00:31 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:00:31 | [31merror[39m | _functions.js | Unhandled rejection: ReferenceError: parameters is not defined
2020-04-07T00:00:35 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:00:35 | [31merror[39m | _functions.js | Unhandled rejection: ReferenceError: parameters is not defined
2020-04-07T00:01:10 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:01:10 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:01:10 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:01:12 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:01:13 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:02:07 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:02:07 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:02:07 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:02:09 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:02:10 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:02:22 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:02:22 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:02:22 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:02:24 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:02:25 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:06:16 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:06:16 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:06:16 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:06:19 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:06:22 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:08:01 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:08:01 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:08:01 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:08:03 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:08:52 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:08:52 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:08:52 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:08:54 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:08:54 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:08:54 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:08:56 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:28:37 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:28:37 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:28:37 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:28:39 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:30:07 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:30:07 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:30:07 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:30:10 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:32:09 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:32:09 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:32:10 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:32:12 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:32:12 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:35:47 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:35:47 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:35:47 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:35:49 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:35:50 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:39:53 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:39:53 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:39:54 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:39:56 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:39:56 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:40:12 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:40:12 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:40:13 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:40:16 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:40:17 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:40:58 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:40:58 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:40:58 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:41:01 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:41:01 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:41:20 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:41:36 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:41:36 | [31merror[39m | _functions.js | Unhandled rejection: TypeError: Cannot read property 'length' of null
2020-04-07T00:43:16 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:43:16 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:43:16 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:43:19 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:43:19 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:44:02 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:44:02 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:44:02 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:44:07 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:46:06 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:46:06 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:46:06 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:46:08 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:46:09 | [37mlog[39m | message.js | Command ran: help
2020-04-07T00:46:20 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:46:20 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:46:20 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:46:23 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:46:27 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:46:27 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:46:28 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:46:30 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:46:50 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T00:46:50 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T00:46:50 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T00:46:52 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T00:47:00 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:15:42 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:17:37 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:17:37 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:17:38 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:17:40 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:17:45 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:18:08 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:18:08 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:18:08 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:18:10 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:18:11 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:19:15 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:19:15 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:19:15 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:19:17 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:19:17 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:19:38 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:19:38 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:19:38 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:19:41 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:19:41 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:19:50 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:19:50 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:19:50 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:19:53 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:19:53 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:20:45 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:20:48 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:21:32 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:21:32 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:21:32 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:21:34 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:22:23 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:22:23 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:22:23 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:22:25 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:22:27 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:22:38 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:22:38 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:22:38 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:22:41 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:22:41 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:22:49 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:23:03 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:23:03 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:23:03 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:23:05 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:23:05 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:24:12 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:24:12 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:24:12 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:24:15 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:24:36 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:24:36 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:24:36 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:24:38 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:25:00 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:25:00 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:25:00 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:25:05 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:25:11 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:25:14 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:25:48 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:26:26 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:26:33 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:26:38 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:27:00 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:27:00 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:27:00 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:27:03 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:27:03 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:27:18 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:28:58 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-07T01:28:58 | [36minfo[39m | index.js | Loading 7 events.
2020-04-07T01:28:58 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-07T01:29:01 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-07T01:29:01 | [37mlog[39m | message.js | Command ran: help
2020-04-07T01:29:30 | [36minfo[39m | index.js | Loading 4 commands.
