2020-04-05T02:10:36 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-06T18:58:55 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T18:58:55 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T18:58:55 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T18:58:57 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T18:58:58 | [37mlog[39m | message.js | Command ran: help
2020-04-06T18:59:16 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:00:46 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:00:46 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:00:46 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:00:48 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:00:50 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:02:04 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:02:04 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:02:04 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:02:06 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:02:06 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:04:11 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:04:11 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:04:11 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:04:13 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:04:13 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:04:19 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:06:08 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:06:08 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:06:08 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:06:10 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:06:12 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:06:37 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:06:57 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:06:57 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:06:57 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:06:59 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:06:59 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:07:03 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:08:03 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:08:03 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:08:03 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:08:05 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:08:05 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:08:09 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:11:47 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:11:47 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:11:47 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:11:49 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:11:53 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:12:14 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:12:14 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:12:14 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:12:16 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:12:17 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:12:42 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:12:42 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:12:42 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:12:47 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:12:47 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:13:06 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:13:06 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:13:06 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:13:08 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:13:08 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:13:19 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:13:19 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:13:19 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:13:21 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:13:21 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:14:01 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:14:01 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:14:01 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:14:03 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:15:08 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:15:08 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:15:08 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:15:12 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:15:30 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:15:44 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:17:18 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:17:18 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:17:18 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:17:20 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:17:23 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:17:41 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:17:41 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:17:41 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:17:43 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:17:46 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:20:52 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:20:52 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:20:52 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:20:54 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:20:57 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:20:57 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:20:57 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:21:04 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:21:10 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:23:00 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:23:00 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:23:00 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:23:02 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:23:06 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:23:53 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:23:53 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:23:53 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:23:55 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:24:05 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:24:28 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:24:28 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:24:28 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:24:33 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:24:33 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:24:59 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:24:59 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:24:59 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:25:01 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:25:01 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:25:17 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:25:17 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:25:17 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:25:20 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:25:42 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:25:42 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:25:42 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:25:44 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:25:45 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:26:20 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:26:45 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:26:45 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:26:45 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:26:48 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:26:48 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:27:12 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:27:12 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:27:12 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:27:14 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:27:14 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:27:16 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:28:59 | [37mlog[39m | message.js | Command ran: help
2020-04-06T19:29:59 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:29:59 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:30:00 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:30:02 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:30:13 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:30:13 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:30:13 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:30:15 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:32:32 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:32:32 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:32:32 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:32:37 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:32:44 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:32:44 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:32:44 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:32:49 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:33:11 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:33:11 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:33:11 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:33:13 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:33:50 | [37mlog[39m | message.js | Command ran: eval
2020-04-06T19:34:05 | [37mlog[39m | message.js | Command ran: eval
2020-04-06T19:34:13 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:34:13 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:34:13 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:34:15 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:34:44 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:34:44 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:34:44 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:34:46 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:34:51 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T19:34:51 | [36minfo[39m | index.js | Loading 7 events.
2020-04-06T19:34:51 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-06T19:34:53 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T19:35:16 | [37mlog[39m | message.js | Command ran: help
